-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(14)\LivePoll\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\User\.gradle\caches\transforms-4\ca7e8a6f1b7c678432cd01409dc5a69a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\User\.gradle\caches\transforms-4\da5ccd1fab44407c68dfc76a946a092c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\User\.gradle\caches\transforms-4\19ef354eb748793d46a50935e6ecbd99\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\User\.gradle\caches\transforms-4\ceeb05288acf532e64095fc21a691e30\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\User\.gradle\caches\transforms-4\c44f25e201f1c05f787b503ad2b355f1\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\d9eb33cae516d17a96d15440ac52a07f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\fad7494a3f267b196f07818ec8cfa385\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\User\.gradle\caches\transforms-4\4b087a5d08d2e502f30b162d4efe2112\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\User\.gradle\caches\transforms-4\e4b432c5cca71365e1908d72f209c15c\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\transforms-4\bfbd7811097d07396d4bf698e947b0c9\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
